relative_path,size_mb,sha256
03_frequency_screening\peak_series_by_gage\USGS_03573500_annual_peaks.csv,0.0022020339965820312,2b74d2e383058e3b4793cc3b94687828092eba25539107cfdee5db0a502c8008
03_frequency_screening\peak_series_by_gage\USGS_03574100_annual_peaks.csv,0.0024900436401367188,8ac2290a4b9a9638c193c547deb021db8ac9cc024b30bb7eadc58cf09b940dc4
03_frequency_screening\peak_series_by_gage\USGS_03574405_annual_peaks.csv,0.0009317398071289062,04baf4d83a189668825e698f80c47b425868a06d8bc87208be87cb64ee567e58
03_frequency_screening\peak_series_by_gage\USGS_03574500_annual_peaks.csv,0.020433425903320312,97f898449435769495b67f0b4d6a58b055a37f763db407a1f93b1a98ac79d1ac
03_frequency_screening\peak_series_by_gage\USGS_03574700_annual_peaks.csv,0.004780769348144531,f2c643f5bb6bb75de9100e2c102a83b4e36fc188fb0338712c116cc3e06e3a31
03_frequency_screening\peak_series_by_gage\USGS_03574768_annual_peaks.csv,0.0015277862548828125,987927f046d66d84eef019834d71b3c13237d91ab1ec65d308f54c7f3acc6f1e
03_frequency_screening\peak_series_by_gage\USGS_0357479650_annual_peaks.csv,0.0055999755859375,4ef5f3c80f9883a18317ecd3ac14502a3a2b8abcac4817897e8bd694c725d153
03_frequency_screening\peak_series_by_gage\USGS_03574796_annual_peaks.csv,0.01660633087158203,24de41fb1b88d442921da7cc6b142cb2bc677c9176ad28d8aba1f038e4789a85
03_frequency_screening\peak_series_by_gage\USGS_03574840_annual_peaks.csv,0.001373291015625,d0c4b719c7580381867c3754ba7e3c23482354c837b7fafab1d262c0b82bfe87
03_frequency_screening\peak_series_by_gage\USGS_03574872_annual_peaks.csv,0.0013933181762695312,4404644f4ae2f7820a0da5499e1bc61ec009c938c3031f4e0edaab1bc28fc635
03_frequency_screening\peak_series_by_gage\USGS_03575000_annual_peaks.csv,0.015289306640625,10fccb030dd8d0a3a985d8ff2982589ecef3da8b126fba47643755c93ffe1d24
03_frequency_screening\peak_series_by_gage\USGS_03575100_annual_peaks.csv,0.006661415100097656,32c04131d2f7a2e72b9d473d48c6d505f1f1d50373b4e337be3ec699fffbdf4f
03_frequency_screening\peak_series_by_gage\USGS_0357526200_annual_peaks.csv,0.0069789886474609375,1bce724054f898178b8250562350b9bfa0571e3aff0d320ef19878c6fa0f6dfb
03_frequency_screening\peak_series_by_gage\USGS_03575272_annual_peaks.csv,0.0039234161376953125,1f66e2e5d3f3e814ab0b888955a9b8130b8634b03fab35853eddac1469fba9bc
03_frequency_screening\peak_series_by_gage\USGS_03575340_annual_peaks.csv,0.01714324951171875,decc0422edd81b9ff1f9122acb36f31e14c9bfd38b6430aa30715eef46613a44
03_frequency_screening\peak_series_by_gage\USGS_03575500_annual_peaks.csv,0.01995086669921875,9eb691fcd1b59eef34bdb2587305d3b595672721a4058478210a2e77be0e817e
03_frequency_screening\peak_series_by_gage\USGS_0357568650_annual_peaks.csv,0.00699615478515625,091287403db4640ccff770069b80af16667f87359cf38908597d04f4173384b4
03_frequency_screening\peak_series_by_gage\USGS_03575686_annual_peaks.csv,0.0013647079467773438,6914a054d0c68a52d62bf7937ce1e1d5be396aa55646eecdd37b6d6f2e2a49f8
03_frequency_screening\peak_series_by_gage\USGS_0357568820_annual_peaks.csv,0.0022220611572265625,fee6bb7a4aa135a3935a5c4b956f3bf844114c1302d5e1f7e3f49d594e1c8379
03_frequency_screening\peak_series_by_gage\USGS_0357568980_annual_peaks.csv,0.0074462890625,90faf7b8ade8e6d41d0d2651f013edc495bd26af42df97c4b997d0cd6f360690
03_frequency_screening\peak_series_by_gage\USGS_03575696_annual_peaks.csv,0.001171112060546875,1ff1270b0463eeaa3ea3c3fdbd79c19768f1bb2bb3748ec7f9e07c2f09870381
03_frequency_screening\peak_series_by_gage\USGS_03575700_annual_peaks.csv,0.009731292724609375,8cc46fe087262fe7ee5c2d95ffabea87dbadb8a14419e179ab760b3bbe8fb493
03_frequency_screening\peak_series_by_gage\USGS_03575830_annual_peaks.csv,0.015760421752929688,d2bdabf27193da736881593645fbc655273b41367176e164f4669a16e0e35e5a
03_frequency_screening\peak_series_by_gage\USGS_0357586650_annual_peaks.csv,0.006960868835449219,31cd392e870784dcdff106124abb5df4d4db7799f8eeaa7d61149599abe7e928
03_frequency_screening\peak_series_by_gage\USGS_0357587090_annual_peaks.csv,0.00742340087890625,c9869ae6515995a2bec70b5a9c47f212ca5f2258f8f43824e6a011bf87e30834
03_frequency_screening\peak_series_by_gage\USGS_0357587140_annual_peaks.csv,0.006659507751464844,cce0635f81262e66e9318ccb1d8a31575dc1c219dcd981d74d8c03a4478b0556
03_frequency_screening\peak_series_by_gage\USGS_0357587400_annual_peaks.csv,0.007359504699707031,3f202d0e06651b51bf4898087917043407652f5150219c5fc03d20a2fc7b944f
03_frequency_screening\peak_series_by_gage\USGS_0357587728_annual_peaks.csv,0.008975982666015625,7f576a50170e2ccb85bd6ca30a4dd72d54ae1d4d08f309dee1bbb20908a39dce
03_frequency_screening\peak_series_by_gage\USGS_03575890_annual_peaks.csv,0.010135650634765625,6792d7706f8c75537be2fb5288f853ae0c2d4ca45212fd24b9203cace12421e5
03_frequency_screening\peak_series_by_gage\USGS_03575910_annual_peaks.csv,0.001338958740234375,07496716e4c3c56c2742075282cfb55b275f5001b6ca4c6894572949ef727c85
03_frequency_screening\peak_series_by_gage\USGS_0357591500_annual_peaks.csv,0.006960868835449219,4e4efef3e330a99f1cec9a225cc24f70142952718db27a5d0f37e96ec8855151
03_frequency_screening\peak_series_by_gage\USGS_03575930_annual_peaks.csv,0.0013790130615234375,a221fda1cf3d0c6c71f6d154ef88c8dd45832fa2c6c13734632ebb1c7ee51433
03_frequency_screening\peak_series_by_gage\USGS_03575933_annual_peaks.csv,0.003875732421875,40d4c21994e1e06db8492d6d975eca303e807a6dbb7dff36f1d3d208f3199804
03_frequency_screening\peak_series_by_gage\USGS_03575950_annual_peaks.csv,0.008387565612792969,4969e50360d6ee26f4ad1fe86662e2bb9a0d81e287c2b2b82213654bff93bfeb
03_frequency_screening\peak_series_by_gage\USGS_03575980_annual_peaks.csv,0.00972747802734375,6af6e73cfad4fa812d7801c57b6fd760c99e36f50e6e42d7676b81c445f04075
03_frequency_screening\peak_series_by_gage\USGS_03576100_annual_peaks.csv,0.0013818740844726562,9f3a3f115f6fed5a63d39dd4c5b1614a6c9fb8844caf98398886b62807a76636
03_frequency_screening\peak_series_by_gage\USGS_03576148_annual_peaks.csv,0.005127906799316406,dd3a15d0fbe36d4eda4e65aa510a5ea36e0c8fa475e6da89d8693edd934f5ddd
03_frequency_screening\peak_series_by_gage\USGS_03576250_annual_peaks.csv,0.01808929443359375,a82912925cecbfa8f4366c5fbca3d9f49e0555251a01c44fc981c05ba3999f55
03_frequency_screening\peak_series_by_gage\USGS_03576400_annual_peaks.csv,0.0032405853271484375,5ff57e1a9f1dd753ed53aa22690978933597cd3df3d0e5e8ff95fe9e5b18e1a7
03_frequency_screening\peak_series_by_gage\USGS_03576500_annual_peaks.csv,0.009572982788085938,a372873ee8bd67f048d966741e173ad2836b811083df56f79a846a9efccfbab0
03_frequency_screening\peak_series_by_gage\USGS_03576800_annual_peaks.csv,0.0009918212890625,8e8533db1e34f766680ec46fb7589e436208d79b40ed1cc81fae315c8db1ff07
03_frequency_screening\peak_series_by_gage\USGS_03576810_annual_peaks.csv,0.0011835098266601562,b9e177de5a87cb0490823505e1c2ab0624bae07595d03c1873923c4f034f9c5d
03_frequency_screening\peak_series_by_gage\USGS_03577000_annual_peaks.csv,0.005414009094238281,e63a4417a3a692af2586095d6dd645ec748054e9ea6989e44d85c46b69089149
03_frequency_screening\peak_series_by_gage\USGS_03577110_annual_peaks.csv,0.004233360290527344,deefb481d10b91d0c619bfda91d2ae13fe3ebdb8d573ea3e59206bb5bde09457
03_frequency_screening\peak_series_by_gage\USGS_03577119_annual_peaks.csv,0.0007696151733398438,412b1e32588bf1f6cd0c633700c3dde6c95bb6fbc74278ce618d04ab78bb5484
03_frequency_screening\peak_series_by_gage\USGS_03577225_annual_peaks.csv,0.00386810302734375,5453e1c93fb578547c7b682ec2b645a4ab6f5d17f77e7cd516b49a30cd5ead33
03_frequency_screening\peak_series_by_gage\USGS_03584500_annual_peaks.csv,0.017708778381347656,20d91621106166ea3968ffec83762c24549f8eb96f0ac7a81124b491b2f205c8
03_frequency_screening\peak_series_by_gage\USGS_03584600_annual_peaks.csv,0.024129867553710938,ca630cd6653cc8ca985c21c034f94861b1c7ef5b5d1f3a8527ba6d3dd7fe9fc8
03_frequency_screening\peak_series_by_gage\USGS_03585269_annual_peaks.csv,0.0009603500366210938,fa24f7bf3b13d19e61b3290a4b7ca8a0e8611525c0fec27343b1b0a38996439f
03_frequency_screening\peak_series_by_gage\USGS_03585300_annual_peaks.csv,0.0030078887939453125,691fa53442bb2e5136b74a2be1cf8a71c68007b63aaccab610e707f2567408ec
03_frequency_screening\peak_series_by_gage\USGS_03585380_annual_peaks.csv,0.0017757415771484375,c390503f131632b406859fad419c1bf14206cf3aa17f0a6c24d20d957afcbb47
03_frequency_screening\peak_series_by_gage\USGS_03585500_annual_peaks.csv,0.0021047592163085938,069678f1eb49f56f23771a744f54871033b711c5f74a1fbc2071708a42e80ab2
03_frequency_screening\peak_series_by_gage\USGS_03586500_annual_peaks.csv,0.01749897003173828,c106268c98a67c25f38ce2f67381a4b73d7a2d8cfa62c44cf70405f9318dd583
03_frequency_screening\peak_series_by_gage\USGS_03587000_annual_peaks.csv,0.000812530517578125,a5b6879a35153669f4d1519ee575b862b06c298fc9ff1157e11e3f53d78126b9
03_frequency_screening\peak_series_by_gage\USGS_03587200_annual_peaks.csv,0.0067005157470703125,4535aeddd16dabe33bb92a9f4bf7a70c34cd2618087f842dbdfbffcce052eb8d
03_frequency_screening\peak_series_by_gage\USGS_03588500_annual_peaks.csv,0.021900177001953125,035bcaee6df96ed3918450394dfcdfb49f9f572f5bf5c4f61d40849324cdfc17
03_frequency_screening\peak_series_by_gage\USGS_03589250_annual_peaks.csv,0.005385398864746094,0c6ac4faef31d5a4c1163539fa0ef9447a323037104809ee10d3321e1c71d29f
03_frequency_screening\peak_series_by_gage\USGS_03589260_annual_peaks.csv,0.005084991455078125,938f83dd2a14d59390d1777b78250e651eb68487b65fd91b4f06ce8db96237a2
03_frequency_screening\peak_series_by_gage\USGS_03589450_annual_peaks.csv,0.0009918212890625,13602f3ef818de86bf8e0dc6aa925659e0b29dbcb37f07298b64cfbfc2d915ee
03_frequency_screening\peak_series_by_gage\USGS_03589500_annual_peaks.csv,0.027769088745117188,a94713c66520ab2b533a48dae0911f8e8aea8eb67375ca1d0e10849223cd7f8d
03_frequency_screening\peak_series_by_gage\USGS_03590000_annual_peaks.csv,0.007122039794921875,248b75a664ede6e27a4572d39c390c5591bc5992505bd507b334d32e58cee0ca
03_frequency_screening\peak_series_by_gage\USGS_03590290_annual_peaks.csv,0.0011892318725585938,b62784ef31035287f5376c761c014b9d5a97ab82dc61a133330116429c49add5
03_frequency_screening\peak_series_by_gage\USGS_03591570_annual_peaks.csv,0.0029878616333007812,47e5a5e48238f657a6cb3842c8571b5eb0c57d4a3e8486691eba17872160bda3
03_frequency_screening\peak_series_by_gage\USGS_03591800_annual_peaks.csv,0.0009975433349609375,004470350be709b85f4438a9adbbe3e216c2f22068adb06e8512736abdffd3ca
03_frequency_screening\peak_series_by_gage\USGS_03592000_annual_peaks.csv,0.008671760559082031,5185cd3d0c074068dad978e3ec3e0f08664ac31af09ab03d0fce94b9da271561
03_frequency_screening\peak_series_by_gage\USGS_03592200_annual_peaks.csv,0.0054759979248046875,d25647adc8dd00cadefa2c7f046bdd285eec4823817699ad92fa6308ef306d32
03_frequency_screening\peak_series_by_gage\USGS_03592300_annual_peaks.csv,0.0054149627685546875,8a98fc99d775e67e8443a1e2f08afe4e64edd6f55f178de3b5fd27dbfa1fe00c
03_frequency_screening\peak_series_by_gage\USGS_03592500_annual_peaks.csv,0.014365196228027344,0e539b9ed41383a0a5e1bd6e522ebca2cd72d91600383820fd3aa13cb512092b
03_frequency_screening\usgs_peak_flow_classified.csv,2.9738636016845703,4a21b953a4b506a30ac9e68cad841a4c2281022d394adb445739832e1c5d1458
03_frequency_screening\usgs_peak_flow_classified.parquet,0.5203685760498047,83141d493d35948e76ed37b5dda80c9d5ceb423d35cfca2af0087b8454e51119
04_rainfall_flood_matches\integrated_rainfall_flood_event_catalog.csv,0.5266962051391602,ab353cb94b0d02d7beb6d54f6cf74352a2ac09252ca08e6ff75150cb85c1c765
04_rainfall_flood_matches\integrated_rainfall_flood_event_catalog.parquet,0.22889232635498047,ceac8fced30dbf7825b7477f56ae6095eedcc324a15e1a803bf1fcac8f82bdda
04_rainfall_flood_matches\integrated_rainfall_flood_event_catalog_FINAL.csv,0.529017448425293,19a71ee62b309d15a26a4b4211f92d3ee9f839fae66570dc22dea7028be0a400
04_rainfall_flood_matches\rainfall_event_annual_peak_matches.csv,0.35810279846191406,1ec05c2d6231a14852a09c44a01ce4ac65be2bc3b6594b6f5f361182625e4cb9
04_rainfall_flood_matches\rainfall_event_annual_peak_matches.parquet,0.09771442413330078,af5ffdb575dae9b0ddf1a7963f182fb633cae58e69f90e686370c85119c074d1
05_event_hydrographs\priority_event_hydrograph_summary.csv,0.0068073272705078125,f7dafb317e58bc68a4c86eb2e452ea109a0d75bb4e2a4f155df62bcd0efaaf7c
05_event_hydrographs\priority_event_usgs_timeseries.parquet,0.1323385238647461,4659fec4579e0d30478b4afc37e9e768968626f0019e788c814708e96fa7292c
05_event_hydrographs\timeseries_cache\AL-RF-19790413-0003_02401390_aorc_rainfall.parquet,0.005619049072265625,d895752fc7ebcf0fbc84e2f426e2e096a6d3804d7ffeed98d4c5ec910be39184
05_event_hydrographs\timeseries_cache\AL-RF-19790413-0003_02423630_aorc_rainfall.parquet,0.005619049072265625,189b21161aa288d97f11b32b610c1d27822e72cb421828df41c17b92b86af717
05_event_hydrographs\timeseries_cache\AL-RF-19790413-0003_02466030_aorc_rainfall.parquet,0.00560760498046875,ba2290751f70167bea9822c4cb1997c0240ec267263d1030b578044bfa1b708e
05_event_hydrographs\timeseries_cache\AL-RF-19901223-0060_03572110_aorc_rainfall.parquet,0.005969047546386719,f8df54ddc7b9b1228763024afa679e5c99e07ea8adfb32348dac37fa98490d08
05_event_hydrographs\timeseries_cache\AL-RF-19901223-0060_03574500_aorc_rainfall.parquet,0.006028175354003906,02e826231fb275129810b6fb9361c1f023c0371543b8c4627012d5fa9305d531
05_event_hydrographs\timeseries_cache\AL-RF-19901223-0060_03586500_aorc_rainfall.parquet,0.006031036376953125,871ba0e1e88a54f08bb27bc5b7ae94275820914d7c52145c61b00a9da0ee2644
05_event_hydrographs\timeseries_cache\AL-RF-20030508-0150_02423397_aorc_rainfall.parquet,0.006026268005371094,8d5ca33f0ed731de59c343771ab5145dfaa70bb973fe1b791b455926e81a2cd7
05_event_hydrographs\timeseries_cache\AL-RF-20030508-0150_02423398_aorc_rainfall.parquet,0.006026268005371094,676f70c8034630182f331da653bc401d03a8d4f3b8e8155b45836368e3aa7668
05_event_hydrographs\timeseries_cache\AL-RF-20030508-0150_02458148_aorc_rainfall.parquet,0.006191253662109375,c104be4ef0f1b89c0527b363390acc890f35fe3b8a2e715b9d492923b8549d36
05_event_hydrographs\timeseries_cache\AL-RF-20030508-0150_0357479650_aorc_rainfall.parquet,0.006064414978027344,e22c9500943547cb301b8a73397dcf03faa13b559953b843f07eb25d430304f5
05_event_hydrographs\timeseries_cache\AL-RF-20040206-0166_02442500_aorc_rainfall.parquet,0.0056552886962890625,d6f95f125629056b6288ebbb0861d257951baa9f4686d5d9015e96d68dde555b
05_event_hydrographs\timeseries_cache\AL-RF-20040206-0166_02455980_aorc_rainfall.parquet,0.0056400299072265625,a47bfb20b1dec4d41b9c0d660d14fbf60912ca7cb38c392b96e542ede5b930b5
05_event_hydrographs\timeseries_cache\AL-RF-20040206-0166_02458502_aorc_rainfall.parquet,0.005611419677734375,fb6a90d2ed93cac6d535d9d5e49669b7fa0b48799ce9e36007718aa399d749b6
05_event_hydrographs\timeseries_cache\AL-RF-20040206-0166_02458600_aorc_rainfall.parquet,0.005611419677734375,5d490c085f5b79fd60e6085963313665bd67ea8109abcbff3baf4a1bf03c2830
05_event_hydrographs\timeseries_cache\AL-RF-20041124-0182_02401390_aorc_rainfall.parquet,0.005806922912597656,ed197beb83e80aa64e1dec0fda5434c93c7953851b266fccfb1693c1f3e9a501
05_event_hydrographs\timeseries_cache\AL-RF-20041124-0182_02423414_aorc_rainfall.parquet,0.005855560302734375,655576f63d0fc01caec965208ee71610692d7cf475594f1cba8ff8d31fa25095
05_event_hydrographs\timeseries_cache\AL-RF-20041124-0182_02423496_aorc_rainfall.parquet,0.005877494812011719,714013a385fc4151953b9a30390da348ce37931726131d7ec6707892e1ac1ad9
05_event_hydrographs\timeseries_cache\AL-RF-20041124-0182_02438000_aorc_rainfall.parquet,0.005896568298339844,be05f5e1ff23e9a7d873dc0f56ff2cc2a8b448be2554632fc7b6f33f3deb4689
05_event_hydrographs\timeseries_cache\AL-RF-20090918-0242_02423130_aorc_rainfall.parquet,0.005263328552246094,78b2b935acdedb76a165999402ffd51ffff69cff7b8fd020a8e4a66274538334
05_event_hydrographs\timeseries_cache\AL-RF-20090918-0242_02423397_aorc_rainfall.parquet,0.00528717041015625,497a4026845b2cba415b8b52f3293b100f671415813f7af8e9467174c3bcc6e1
05_event_hydrographs\timeseries_cache\AL-RF-20090918-0242_02423400_aorc_rainfall.parquet,0.00528717041015625,5e7ad3c93a933d516bd99200b26b0212811e1f4ff33775c9d26a76e8b9246f42
05_event_hydrographs\timeseries_cache\AL-RF-20090918-0242_02457000_aorc_rainfall.parquet,0.0052947998046875,7c5d4e464fbf871e2910b01933bd33023c9a0f4f61ff4b64dd6d3d7013298181
05_event_hydrographs\timeseries_cache\AL-RF-20090922-0243_02398950_aorc_rainfall.parquet,0.00611114501953125,d4e88a76440f1bca641b12cc65fed6243508a87b5de963439b9e74313341609c
05_event_hydrographs\timeseries_cache\AL-RF-20090922-0243_02423397_aorc_rainfall.parquet,0.006142616271972656,edfc989e02fea2ebcb1fd4c4dc1e90de69e0b13cca6f65f0dae6750f7e6083c7
05_event_hydrographs\timeseries_cache\AL-RF-20090922-0243_02423400_aorc_rainfall.parquet,0.006142616271972656,e14ba8b6a2cdbaa980f0a1c8fa0111708256062c8ee3ae6357c55f130b21de0f
05_event_hydrographs\timeseries_cache\AL-RF-20090922-0243_02465493_aorc_rainfall.parquet,0.006108283996582031,c260de01d1f48c9324fdc0dfeeb712cca23e78e355c22867446ec1abf387931e
05_event_hydrographs\timeseries_cache\AL-RF-20200413-0409_02399200_aorc_rainfall.parquet,0.005497932434082031,e6741de71c791bc1f7f2e7bc3f564a52aa7dfdca8c4fe5c60ce952e989a0577c
05_event_hydrographs\timeseries_cache\AL-RF-20200413-0409_02400680_aorc_rainfall.parquet,0.00551605224609375,dcfb213871d086a27094c7f92f655c3df4375c32060f5ac26ec40ab13d7a80b7
05_event_hydrographs\timeseries_cache\AL-RF-20200413-0409_03572900_aorc_rainfall.parquet,0.0055084228515625,0ed7aacfcfcd7f2bc8784b632de9c7f48dd4bbd95db232b7cea84bdc598fca23
05_event_hydrographs\timeseries_cache\AL-RF-20200413-0409_03576500_aorc_rainfall.parquet,0.00551605224609375,ae923b466fcc6d62ecfee3420a02b71a8d3807badb30f71df4a1a3d534f341db
05_event_hydrographs\timeseries_cache\USGS_02398950_00060_2009091716_2009092918.json,3.4332275390625e-05,43256af0aa10651a47e3d84b22aa8d5b16168daa69d53477d48f60acb9f48c9f
05_event_hydrographs\timeseries_cache\USGS_02398950_00060_2009091716_2009092918.parquet,0.0041942596435546875,fa5907d5edbcdaf2ebb570bcb0e0cb6f901038808f4db7270274c3d765237ecc
05_event_hydrographs\timeseries_cache\USGS_02399200_00060_2020041110_2020042109.json,3.147125244140625e-05,4687c7f7847599276a098a552983b555cfb4970e1ec6f52d40bca9467672b77e
05_event_hydrographs\timeseries_cache\USGS_02399200_00060_2020041110_2020042109.parquet,0.009359359741210938,75f1f8262da18b9469a00149a0cd0af5fb92b558b614d010806a7e0ee1cbba55
05_event_hydrographs\timeseries_cache\USGS_02399200_00065_2020041110_2020042109.json,3.147125244140625e-05,4687c7f7847599276a098a552983b555cfb4970e1ec6f52d40bca9467672b77e
05_event_hydrographs\timeseries_cache\USGS_02399200_00065_2020041110_2020042109.parquet,0.009137153625488281,43e81d66b3736d62d59353fbe3f733bc761cc2bac4e0400ab1537c37dce730e9
05_event_hydrographs\timeseries_cache\USGS_02400680_00060_2020041110_2020042109.json,3.147125244140625e-05,4687c7f7847599276a098a552983b555cfb4970e1ec6f52d40bca9467672b77e
05_event_hydrographs\timeseries_cache\USGS_02400680_00060_2020041110_2020042109.parquet,0.014287948608398438,40b51ceb060397cfe47c4e298d22798ac81ddef84be5a529e0dee79fd7632109
05_event_hydrographs\timeseries_cache\USGS_02400680_00065_2020041110_2020042109.json,3.147125244140625e-05,4687c7f7847599276a098a552983b555cfb4970e1ec6f52d40bca9467672b77e
05_event_hydrographs\timeseries_cache\USGS_02400680_00065_2020041110_2020042109.parquet,0.014042854309082031,c4c9dbdd6fbfcb9f37c1a081c7410d7ce3f6de4ff806435a7cb4d2c03842f2f3
05_event_hydrographs\timeseries_cache\USGS_02401390_00060_1979041021_1979042105.json,3.4332275390625e-05,43256af0aa10651a47e3d84b22aa8d5b16168daa69d53477d48f60acb9f48c9f
05_event_hydrographs\timeseries_cache\USGS_02401390_00060_1979041021_1979042105.parquet,0.004071235656738281,a198a0f680c5ab7fe1032142abeff96f4ef27d6b549bed41f2d7f933da0c0a0e
05_event_hydrographs\timeseries_cache\USGS_02401390_00060_2004112109_2004120206.json,3.147125244140625e-05,4687c7f7847599276a098a552983b555cfb4970e1ec6f52d40bca9467672b77e
05_event_hydrographs\timeseries_cache\USGS_02401390_00060_2004112109_2004120206.parquet,0.010237693786621094,0220365d7c546bb7e781822c87a3c7222458fb650aa3a6db3444da8c60b5fe6e
05_event_hydrographs\timeseries_cache\USGS_02423130_00060_2009091605_2009092318.json,3.147125244140625e-05,4687c7f7847599276a098a552983b555cfb4970e1ec6f52d40bca9467672b77e
